school,city,region,conference,division
Abilene Christian,"Abilene, Texas",Mid South,Western Athletic Conference,NCAA D1
Alabama A&M University,"North Normal, Alabama",South East,Southwestern Athletic Conference,NCAA D1
Alabama State,"Montgomery, Alabama",South East,Southwestern Athletic Conference,NCAA D1
Alcorn State,"Lorman, Mississippi",Mid South,Southwestern Athletic Conference,NCAA D1
American University,"Washington, District Of Columbia",North East,Patriot League,NCAA D1
Appalachian State,"Boone, North Carolina",Mid East,Sun Belt Conference,NCAA D1
Arizona State,"Tempe, Arizona",South West,PAC-12 Conference,NCAA D1
Arkansas State,"Jonesboro, Arkansas",Mid South,Sun Belt Conference,NCAA D1
Auburn,"Auburn, Alabama",South East,Southeastern Conference,NCAA D1
Austin Peay State University,"Clarksville, Tennessee",Mid East,Ohio Valley Conference,NCAA D1
Ball State University,"Muncie, Indiana",Great Lakes,Mid-American Conference,NCAA D1
Baylor,"Waco, Texas",Mid South,Big 12 Conference,NCAA D1
Bellarmine,"Louisville, Kentucky",Mid East,ASUN Conference,NCAA D1
Belmont,"Nashville, Tennessee",Mid East,Ohio Valley Conference,NCAA D1
Bethune-Cookman,"Daytona Beach, Florida",South East,Southwestern Athletic Conference,NCAA D1
Boise State,"Boise, Idaho",North West,Mountain West Conference,NCAA D1
Boston College,"Chestnut Hill, Massachusetts",New England,Atlantic Coast Conference,NCAA D1
Boston University,"Boston, Massachusetts",New England,Patriot League,NCAA D1
Bowling Green,"Bowling Green, Ohio",Great Lakes,Mid-American Conference,NCAA D1
Bradley,"Peoria, Illinois",Great Lakes,Missouri Valley Conference,NCAA D1
BYU,"Provo, Utah",South West,West Coast Conference,NCAA D1
Brown,"Providence, Rhode Island",New England,Ivy League,NCAA D1
Bryant,"Smithfield, Rhode Island",New England,Northeast Conference,NCAA D1
Bucknell,"Lewisburg, Pennsylvania",North East,Patriot League,NCAA D1
Butler,"Indianapolis, Indiana",Great Lakes,Big East Conference,NCAA D1
California Baptist,"Riverside, California",West Coast,Western Athletic Conference,NCAA D1
CAL POLY,"San Luis Obispo, California",West Coast,Big West Conference,NCAA D1
California State – Bakersfield,"Bakersfield, California",West Coast,Big West Conference,NCAA D1
FRESNO STATE,"Fresno, California",West Coast,Mountain West Conference,NCAA D1
CAL STATE FULLERTON,"Fullerton, California",West Coast,Big West Conference,NCAA D1
CAL STATE LONG BEACH,"Long Beach, California",West Coast,Big West Conference,NCAA D1
California State – Northridge,"Northridge, California",West Coast,Big West Conference,NCAA D1
California State – Sacramento,"Sacramento, California",West Coast,Big Sky Conference,NCAA D1
Campbell,"Buies Creek, North Carolina",Mid East,Big South Conference,NCAA D1
Canisius College,"Buffalo, New York",North East,Metro Atlantic Athletic Conference,NCAA D1
Central Connecticut State University,"New Britain, Connecticut",New England,Northeast Conference,NCAA D1
Central Michigan University,"Mount Pleasant, Michigan",Great Lakes,Mid-American Conference,NCAA D1
Charleston Southern,"Charleston, South Carolina",South East,Big South Conference,NCAA D1
Chicago State,"Chicago, Illinois",Great Lakes,Western Athletic Conference,NCAA D1
Clemson,"Clemson, South Carolina",South East,Atlantic Coast Conference,NCAA D1
Cleveland State University,"Cleveland, Ohio",Great Lakes,Horizon League,NCAA D1
Coastal Carolina,"Conway, South Carolina",South East,Sun Belt Conference,NCAA D1
Colgate,"Hamilton, New York",North East,Patriot League,NCAA D1
College of Charleston,"Charleston, South Carolina",South East,Colonial Athletic Association,NCAA D1
HOLY CROSS,"Worcester, Massachusetts",New England,Patriot League,NCAA D1
Colorado State,"Fort Collins, Colorado",South West,Mountain West Conference,NCAA D1
Columbia,"New York, New York",North East,Ivy League,NCAA D1
Coppin State,"Baltimore, Maryland",North East,Mid-Eastern Athletic Conf.,NCAA D1
Cornell,"Ithaca, New York",North East,Ivy League,NCAA D1
Creighton,"Omaha, Nebraska",Mid West,Big East Conference,NCAA D1
Dartmouth College,"Hanover, New Hampshire",New England,Ivy League,NCAA D1
Davidson,"Davidson, North Carolina",Mid East,Atlantic 10 Conference,NCAA D1
Delaware State University,"Dover, Delaware",North East,Mid-Eastern Athletic Conference,NCAA D1
DePaul,"Chicago, Illinois",Great Lakes,Big East Conference,NCAA D1
Dixie State,"Saint George, Utah",South West,Western Athletic Conference,NCAA D1
Drake,"Des Moines, Iowa",Mid West,Missouri Valley Conference,NCAA D1
Drexel,"Philadelphia, Pennsylvania",North East,Colonial Athletic Association,NCAA D1
Duke,"Durham, North Carolina",Mid East,Atlantic Coast Conference,NCAA D1
Duquesne,"Pittsburgh, Pennsylvania",North East,Atlantic 10 Conference,NCAA D1
East Carolina,"Greenville, North Carolina",Mid East,American Athletic Conference,NCAA D1
East Tennessee State,"Johnson City, Tennessee",Mid East,Southern Conference,NCAA D1
Eastern Illinois,"Charleston, Illinois",Great Lakes,Ohio Valley Conference,NCAA D1
Eastern Kentucky,"Richmond, Kentucky",Mid East,ASUN Conference,NCAA D1
Eastern Michigan,"Ypsilanti, Michigan",Great Lakes,Mid-American Conference,NCAA D1
Eastern Washington,"Cheney, Washington",West Coast,Big Sky Conference,NCAA D1
Elon,"Elon, North Carolina",Mid East,Colonial Athletic Association,NCAA D1
Fairfield,"Fairfield, Connecticut",New England,Metro Atlantic Athletic Conference,NCAA D1
Fairleigh Dickinson,"Teaneck, New Jersey",North East,Northeast Conference,NCAA D1
FLORIDA A&AMP;M,"Tallahassee, Florida",South East,Southwestern Athletic Conf.,NCAA D1
Florida Atlantic,"Boca Raton, Florida",South East,Conference USA,NCAA D1
Florida Gulf Coast,"Fort Myers, Florida",South East,ASUN Conference,NCAA D1
Florida International University,"Miami, Florida",South East,Conference USA,NCAA D1
Florida State,"Tallahassee, Florida",South East,Atlantic Coast Conference,NCAA D1
Fordham,"Bronx, New York",North East,Atlantic 10 Conference,NCAA D1
Furman,"Greenville, South Carolina",South East,Southern Conference,NCAA D1
Gardner-Webb,"Boiling Springs, North Carolina",Mid East,Big South Conference,NCAA D1
George Mason,"Fairfax, Virginia",Mid East,Atlantic 10 Conference,NCAA D1
George Washington,"Washington, District Of Columbia",North East,Atlantic 10 Conference,NCAA D1
Georgetown,"Washington, District Of Columbia",North East,Big East Conference,NCAA D1
GEORGIA SOUTHERN UNIVERSITY,"Statesboro, Georgia",South East,Sun Belt Conference,NCAA D1
Georgia State University,"Atlanta, Georgia",South East,Sun Belt Conference,NCAA D1
Georgia Tech,"Atlanta, Georgia",South East,Atlantic Coast Conference,NCAA D1
Gonzaga,"Spokane, Washington",West Coast,West Coast Conference,NCAA D1
Grambling State,"Grambling, Louisiana",Mid South,Southwestern Athletic Conference,NCAA D1
Grand Canyon,"Phoenix, Arizona",South West,Western Athletic Conference,NCAA D1
Hampton,"Hampton, Virginia",Mid East,Big South Conference,NCAA D1
Harvard University,"Cambridge, Massachusetts",New England,Ivy League,NCAA D1
High Point,"High Point, North Carolina",Mid East,Big South Conference,NCAA D1
Hofstra,"Hempstead, New York",North East,Colonial Athletic Association,NCAA D1
Houston Baptist,"Houston, Texas",Mid South,Southland Conference,NCAA D1
Howard,"Washington, District Of Columbia",North East,Mid-Eastern Athletic Conference,NCAA D1
Idaho State,"Pocatello, Idaho",North West,Big Sky Conference,NCAA D1
Illinois State,"Normal, Illinois",Great Lakes,Missouri Valley Conference,NCAA D1
Indiana State,"Terre Haute, Indiana",Great Lakes,Missouri Valley Football Conference,NCAA D1
Indiana,"Bloomington, Indiana",Great Lakes,Big Ten Conference,NCAA D1
IUPUI,"Indianapolis, Indiana",Great Lakes,Horizon League,NCAA D1
Iona College,"New Rochelle, New York",North East,Metro Atlantic Athletic Conference,NCAA D1
Iowa State,"Ames, Iowa",Mid West,Big 12 Conference,NCAA D1
Jackson State University,"Jackson, Mississippi",Mid South,Southwestern Athletic Conference,NCAA D1
Jacksonville State University,"Jacksonville, Alabama",South East,ASUN Conference,NCAA D1
Jacksonville University,"Jacksonville, Florida",South East,ASUN Conference,NCAA D1
James Madison,"Harrisonburg, Virginia",Mid East,Colonial Athletic Association,NCAA D1
Kansas State,"Manhattan, Kansas",Mid West,Big 12 Conference,NCAA D1
Kennesaw State,"Kennesaw, Georgia",South East,ASUN Conference,NCAA D1
Kent State University,"Kent, Ohio",Great Lakes,Mid-American Conference,NCAA D1
La Salle,"Philadelphia, Pennsylvania",North East,Atlantic 10 Conference,NCAA D1
Lafayette College,"Easton, Pennsylvania",North East,Patriot League,NCAA D1
Lamar,"Beaumont, Texas",Mid South,Western Athletic Conference,NCAA D1
Lehigh,"Bethlehem, Pennsylvania",North East,Patriot League,NCAA D1
Liberty,"Lynchburg, Virginia",Mid East,ASUN Conference,NCAA D1
Lipscomb,"Nashville, Tennessee",Mid East,ASUN Conference,NCAA D1
Long Island,"Brooklyn, New York",North East,Northeast Conference,NCAA D1
Longwood University,"Farmville, Virginia",Mid East,Big South Conference,NCAA D1
LSU,"Baton Rouge, Louisiana",Mid South,Southeastern Conference,NCAA D1
Louisiana Tech,"Ruston, Louisiana",Mid South,Conference USA,NCAA D1
Loyola Marymount,"Los Angeles, California",West Coast,West Coast Conference,NCAA D1
Loyola Chicago,"Chicago, Illinois",Great Lakes,Missouri Valley Conference,NCAA D1
LOYOLA (MD),"Baltimore, Maryland",North East,Patriot League,NCAA D1
Manhattan College,"Riverdale, New York",North East,Metro Atlantic Athletic Conference,NCAA D1
Marist College,"Poughkeepsie, New York",North East,Metro Atlantic Athletic Conference,NCAA D1
Marquette,"Milwaukee, Wisconsin",Great Lakes,Big East Conference,NCAA D1
Marshall,"Huntington, West Virginia",Mid East,Conference USA,NCAA D1
McNeese State University,"Lake Charles, Louisiana",Mid South,Southland Conference,NCAA D1
Mercer University,"Macon, Georgia",South East,Southern Conference,NCAA D1
Merrimack College,"North Andover, Massachusetts",New England,Northeast-10 Conference,NCAA D1
MIAMI UNIVERSITY,"Oxford, Ohio",Great Lakes,Mid-American Conference,NCAA D1
Michigan State,"East Lansing, Michigan",Great Lakes,Big Ten Conference,NCAA D1
Middle Tennessee State,"Murfreesboro, Tennessee",Mid East,Conference USA,NCAA D1
Mississippi State,"Mississippi State, Mississippi",Mid South,Southeastern Conference,NCAA D1
Mississippi Valley State,"Itta Bena, Mississippi",Mid South,Southwestern Athletic Conference,NCAA D1
Missouri State,"Springfield, Missouri",Mid West,Missouri Valley Conference,NCAA D1
Monmouth,"West Long Branch, New Jersey",North East,Metro Atlantic Athletic Conference,NCAA D1
Montana State,"Bozeman, Montana",North West,Big Sky Conference,NCAA D1
Morehead State University,"Morehead, Kentucky",Mid East,Ohio Valley Conference,NCAA D1
Morgan State,"Baltimore, Maryland",North East,Mid-Eastern Athletic Conference,NCAA D1
Mount St. Mary's,"Emmitsburg, Maryland",North East,Northeast Conference,NCAA D1
Murray State,"Murray, Kentucky",Mid East,Ohio Valley Conference,NCAA D1
New Jersey Institute of Technology,"Newark, New Jersey",North East,America East Conference,NCAA D1
New Mexico State,"Las Cruces, New Mexico",South West,Western Athletic Conference,NCAA D1
Niagara,"Niagara University, New York",North East,Metro Atlantic Athletic Conference,NCAA D1
Nicholls State,"Thibodaux, Louisiana",Mid South,Southland Conference,NCAA D1
Norfolk State,"Norfolk, Virginia",Mid East,Mid-Eastern Athletic Conference,NCAA D1
North Carolina A&T State,"Greensboro, North Carolina",Mid East,Big South Conference,NCAA D1
NC CENTRAL,"Durham, North Carolina",Mid East,Mid-Eastern Athletic Conference,NCAA D1
NC State,"Raleigh, North Carolina",Mid East,Atlantic Coast Conference,NCAA D1
North Dakota State,"Fargo, North Dakota",North West,The Summit League,NCAA D1
Northeastern University,"Boston, Massachusetts",New England,Colonial Athletic Association,NCAA D1
Northern Arizona University,"Flagstaff, Arizona",South West,Big Sky Conference,NCAA D1
Northern Illinois,"DeKalb, Illinois",Great Lakes,Mid-American Conference,NCAA D1
Northern Kentucky,"Highland Heights, Kentucky",Mid East,Horizon League,NCAA D1
NORTHWESTERN STATE UNIVERSITY,"Natchitoches, Louisiana",Mid South,Southland Conference,NCAA D1
Northwestern,"Evanston, Illinois",Great Lakes,Big Ten Conference,NCAA D1
Oakland,"Rochester, Michigan",Great Lakes,Horizon League,NCAA D1
Ohio State,"Columbus, Ohio",Great Lakes,Big Ten Conference,NCAA D1
Ohio University,"Athens, Ohio",Great Lakes,Mid-American Conference,NCAA D1
Oklahoma State,"Stillwater, Oklahoma",Mid South,Big 12 Conference,NCAA D1
Old Dominion,"Norfolk, Virginia",Mid East,Conference USA,NCAA D1
Oral Roberts,"Tulsa, Oklahoma",Mid South,The Summit League,NCAA D1
Oregon State,"Corvallis, Oregon",West Coast,Pacific-12 Conference,NCAA D1
Penn State,"University Park, Pennsylvania",North East,Big Ten Conference,NCAA D1
Pepperdine,"Malibu, California",West Coast,West Coast Conference,NCAA D1
Portland State,"Portland, Oregon",West Coast,Big Sky Conference,NCAA D1
Prairie View A & M,"Prairie View, Texas",Mid South,Southwestern Athletic Conference,NCAA D1
Presbyterian College,"Clinton, South Carolina",South East,Big South Conference,NCAA D1
Princeton,"Princeton, New Jersey",North East,Ivy League,NCAA D1
Providence,"Providence, Rhode Island",New England,Big East Conference,NCAA D1
Purdue,"West Lafayette, Indiana",Great Lakes,Big Ten Conference,NCAA D1
PURDUE-FORT WAYNE,"Fort Wayne, Indiana",Great Lakes,Horizon League,NCAA D1
Quinnipiac,"Hamden, Connecticut",New England,Metro Atlantic Athletic Conference,NCAA D1
Radford,"Radford, Virginia",Mid East,Big South Conference,NCAA D1
Rice University,"Houston, Texas",Mid South,Conference USA,NCAA D1
Rider University,"Lawrenceville, New Jersey",North East,Metro Atlantic Athletic Conference,NCAA D1
Robert Morris – Pennsylvania,"Moon Township, Pennsylvania",North East,Horizon League,NCAA D1
Rutgers University,"Piscataway, New Jersey",North East,Big Ten Conference,NCAA D1
Sacred Heart,"Fairfield, Connecticut",New England,Metro Atlantic Athletic Conference,NCAA D1
Saint Francis,"Loretto, Pennsylvania",North East,Northeast Conference,NCAA D1
Saint Joseph's,"Philadelphia, Pennsylvania",North East,Atlantic 10 Conference,NCAA D1
Saint Louis,"St. Louis, Missouri",Mid West,Atlantic 10 Conference,NCAA D1
SAINT MARY'S,"Moraga, California",West Coast,West Coast Conference,NCAA D1
Saint Peter's,"Jersey City, New Jersey",North East,Metro Atlantic Athletic Conference,NCAA D1
Sam Houston State,"Huntsville, Texas",Mid South,Western Athletic Conference,NCAA D1
Samford,"Birmingham, Alabama",South East,Southern Conference,NCAA D1
San Diego State,"San Diego, California",West Coast,Mountain West Conference,NCAA D1
San Jose State,"San Jose, California",West Coast,Mountain West Conference,NCAA D1
Santa Clara,"Santa Clara, California",West Coast,West Coast Conference,NCAA D1
Seattle,"Seattle, Washington",West Coast,Western Athletic Conference,NCAA D1
Seton Hall,"South Orange, New Jersey",North East,Big East Conference,NCAA D1
Siena College,"Loudonville, New York",North East,Metro Atlantic Athletic Conference,NCAA D1
South Carolina State,"Orangeburg, South Carolina",South East,Mid-Eastern Athletic Conference,NCAA D1
South Dakota State,"Brookings, South Dakota",North West,The Summit League,NCAA D1
SE MISSOURI STATE,"Cape Girardeau, Missouri",Mid West,Ohio Valley Conference,NCAA D1
Southeastern Louisiana,"Hammond, Louisiana",Mid South,Southland Conference,NCAA D1
SOUTHERN ILLINOIS,"Carbondale, Illinois",Great Lakes,Missouri Valley Conference,NCAA D1
Southern Illinois Edwardsville,"Edwardsville, Illinois",Great Lakes,Ohio Valley Conference,NCAA D1
SMU,"Dallas, Texas",Mid South,American Athletic Conference,NCAA D1
SOUTHERN UNIVERSITY AND A&AMP;M COLLEGE,"Baton Rouge, Louisiana",Mid South,Southwestern Athletic Conference,NCAA D1
Southern Utah,"Cedar City, Utah",South West,Big Sky Conference,NCAA D1
St. Bonaventure,"Saint Bonaventure, New York",North East,Atlantic 10 Conference,NCAA D1
St. Francis College,"Brooklyn Heights, New York",North East,Northeast Conference,NCAA D1
St. John's,"Queens, New York",North East,Big East Conference,NCAA D1
Stanford,"Stanford, California",West Coast,Pacific-12 Conference,NCAA D1
Stephen F Austin State,"Nacogdoches, Texas",Mid South,Western Athletic Conference,NCAA D1
Stetson,"DeLand, Florida",South East,ASUN Conference,NCAA D1
SUNY Binghamton,"Vestal, New York",North East,America East Conference,NCAA D1
STONY BROOK UNIVERSITY,"Stony Brook, New York",North East,America East Conference,NCAA D1
SUNY at Albany,"Albany, New York",North East,America East Conference,NCAA D1
SUNY at Buffalo,"Buffalo, New York",North East,Mid-American Conference,NCAA D1
Syracuse,"Syracuse, New York",North East,Atlantic Coast Conference,NCAA D1
Tarleton State,"Stephenville, Texas",Mid South,Western Athletic Conference,NCAA D1
Temple,"Philadelphia, Pennsylvania",North East,American Athletic Conference,NCAA D1
Tennessee State,"Nashville, Tennessee",Mid East,Ohio Valley Conference,NCAA D1
Tennessee Technological University,"Cookeville, Tennessee",Mid East,Ohio Valley Conference,NCAA D1
TEXAS A&AMP;M,"College Station, Texas",Mid South,Southeastern Conference,NCAA D1
Texas A&M – Corpus Christi,"Corpus Christi, Texas",Mid South,Southland Conference,NCAA D1
TCU,"Fort Worth, Texas",Mid South,Big 12 Conference,NCAA D1
Texas Southern,"Houston, Texas",Mid South,Southwestern Athletic Conference,NCAA D1
Texas State University,"San Marcos, Texas",Mid South,Sun Belt Conference,NCAA D1
Texas Tech,"Lubbock, Texas",Mid South,Big 12 Conference,NCAA D1
The Citadel,"Charleston, South Carolina",South East,Southern Conference,NCAA D1
Towson University,"Towson, Maryland",North East,Colonial Athletic Association,NCAA D1
Troy,"Troy, Alabama",South East,Sun Belt Conference,NCAA D1
Tulane,"New Orleans, Louisiana",Mid South,American Athletic Conference,NCAA D1
United States Air Force Academy,"USAFA, Colorado",South West,Mountain West Conference,NCAA D1
United States Military Academy,"West Point, New York",North East,Patriot League,NCAA D1
United States Naval Academy,"Annapolis, Maryland",North East,Patriot League,NCAA D1
Akron,"Akron, Ohio",Great Lakes,Mid-American Conference,NCAA D1
Alabama,"Tuscaloosa, Alabama",South East,Southeastern Conference,NCAA D1
UAB,"Birmingham, Alabama",South East,Conference USA,NCAA D1
Arizona,"Tucson, Arizona",South West,Pacific-12 Conference,NCAA D1
Arkansas,"Fayetteville, Arkansas",Mid South,Southeastern Conference,NCAA D1
LITTLE ROCK,"Little Rock, Arkansas",Mid South,Sun Belt Conference,NCAA D1
Arkansas at Pine Bluff,"Pine Bluff, Arkansas",Mid South,Southwestern Athletic Conference,NCAA D1
California,"Berkeley, California",West Coast,Pacific-12 Conference,NCAA D1
California – Davis,"Davis, California",West Coast,Big West Conference,NCAA D1
California – Irvine,"Irvine, California",West Coast,Big West Conference,NCAA D1
UCLA,"Los Angeles, California",West Coast,Pacific-12 Conference,NCAA D1
California – Riverside,"Riverside, California",West Coast,Big West Conference,NCAA D1
California – San Diego,"La Jolla, California",West Coast,Big West Conference,NCAA D1
UC SANTA BARBARA,"Santa Barbara, California",West Coast,Big West Conference,NCAA D1
UNIVERSITY OF CENTRAL ARKANSAS,"Conway, Arkansas",Mid South,ASUN Conference,NCAA D1
Central Florida,"Orlando, Florida",South East,American Athletic Conference,NCAA D1
Cincinnati,"Cincinnati, Ohio",Great Lakes,American Athletic Conference,NCAA D1
COLORADO,"Boulder, Colorado",South West,Pacific-12 Conference,NCAA D1
UCONN,"Storrs, Connecticut",New England,Big East Conference,NCAA D1
Dayton,"Dayton, Ohio",Great Lakes,Atlantic 10 Conference,NCAA D1
University of Delaware,"Newark, Delaware",North East,Colonial Athletic Association,NCAA D1
Denver,"Denver, Colorado",South West,The Summit League,NCAA D1
Detroit Mercy,"Detroit, Michigan",Great Lakes,Horizon League,NCAA D1
Evansville,"Evansville, Indiana",Great Lakes,Missouri Valley Conference,NCAA D1
Florida,"Gainesville, Florida",South East,Southeastern Conference,NCAA D1
Georgia,"Athens, Georgia",South East,Southeastern Conference,NCAA D1
Hawaii,"Honolulu, Hawaii",West Coast,Big West Conference,NCAA D1
Houston,"Houston, Texas",Mid South,American Athletic Conference,NCAA D1
Idaho,"Moscow, Idaho",North West,Big Sky Conference,NCAA D1
Illinois,"Champaign, Illinois",Great Lakes,Big Ten Conference,NCAA D1
Illinois at Chicago,"Chicago, Illinois",Great Lakes,Horizon League,NCAA D1
Iowa,"Iowa City, Iowa",Mid West,Big Ten Conference,NCAA D1
Kansas,"Lawrence, Kansas",Mid West,Big 12 Conference,NCAA D1
Kentucky,"Lexington, Kentucky",Mid East,Southeastern Conference,NCAA D1
Louisiana,"Lafayette, Louisiana",Mid South,Sun Belt Conference,NCAA D1
LOUISIANA-MONROE,"Monroe, Louisiana",Mid South,Sun Belt Conference,NCAA D1
Louisville,"Louisville, Kentucky",Mid East,Atlantic Coast Conference,NCAA D1
Maine,"Orono, Maine",New England,America East Conference,NCAA D1
Maryland,"College Park, Maryland",North East,Big Ten Conference,NCAA D1
Maryland – Baltimore County,"Baltimore, Maryland",North East,America East Conference,NCAA D1
Maryland Eastern Shore,"Princess Anne, Maryland",North East,Mid-Eastern Athletic Conference,NCAA D1
UMASS,"Amherst, Massachusetts",New England,Atlantic 10 Conference,NCAA D1
Massachusetts – Lowell,"Lowell, Massachusetts",New England,America East Conference,NCAA D1
Memphis,"Memphis, Tennessee",Mid East,American Athletic Conference,NCAA D1
MIAMI (FL),"Coral Gables, Florida",South East,Atlantic Coast Conference,NCAA D1
Michigan,"Ann Arbor, Michigan",Great Lakes,Big Ten Conference,NCAA D1
Minnesota,"Minneapolis, Minnesota",Mid West,Big Ten Conference,NCAA D1
OLE MISS,"University, Mississippi",Mid South,Southeastern Conference,NCAA D1
Missouri,"Columbia, Missouri",Mid West,Southeastern Conference,NCAA D1
Missouri – Kansas City,"Kansas City, Missouri",Mid West,The Summit League,NCAA D1
Montana,"Missoula, Montana",North West,Big Sky Conference,NCAA D1
Nebraska,"Lincoln, Nebraska",Mid West,Big Ten Conference,NCAA D1
Nebraska at Omaha,"Omaha, Nebraska",Mid West,The Summit League,NCAA D1
UNLV,"Las Vegas, Nevada",South West,Mountain West Conference,NCAA D1
Nevada,"Reno, Nevada",South West,Mountain West Conference,NCAA D1
New Hampshire,"Durham, New Hampshire",New England,America East Conference,NCAA D1
New Mexico,"Albuquerque, New Mexico",South West,Mountain West Conference,NCAA D1
New Orleans,"New Orleans, Louisiana",Mid South,Southland Conference,NCAA D1
North Alabama,"Florence, Alabama",South East,ASUN Conference,NCAA D1
North Carolina – Greensboro,"Greensboro, North Carolina",Mid East,Southern Conference,NCAA D1
UNC WILMINGTON,"Wilmington, North Carolina",Mid East,Colonial Athletic Association,NCAA D1
North Carolina Asheville,"Asheville, North Carolina",Mid East,Big South Conference,NCAA D1
UNC,"Chapel Hill, North Carolina",Mid East,Atlantic Coast Conference,NCAA D1
UNC CHARLOTTE,"Charlotte, North Carolina",Mid East,Conference USA,NCAA D1
University of North Dakota,"Grand Forks, North Dakota",North West,The Summit League,NCAA D1
