school,city,region,conference,division
North Florida,"Jacksonville, Florida",South East,ASUN Conference,NCAA D1
UNIVERSITY OF NORTH TEXAS,"Denton, Texas",Mid South,Conference USA,NCAA D1
Northern Colorado,"Greeley, Colorado",South West,Big Sky Conference,NCAA D1
Northern Iowa,"Cedar Falls, Iowa",Mid West,Missouri Valley Conference,NCAA D1
Notre Dame,"Notre Dame, Indiana",Great Lakes,Atlantic Coast Conference,NCAA D1
Oklahoma,"Norman, Oklahoma",Mid South,Big 12 Conference,NCAA D1
Oregon,"Eugene, Oregon",West Coast,Pacific-12 Conference,NCAA D1
Penn,"Philadelphia, Pennsylvania",North East,Ivy League,NCAA D1
PITT,"Pittsburgh, Pennsylvania",North East,Atlantic Coast Conference,NCAA D1
University of Portland,"Portland, Oregon",West Coast,West Coast Conference,NCAA D1
Rhode Island,"Kingston, Rhode Island",New England,Atlantic 10 Conference,NCAA D1
Richmond,Virginia,Mid East,Atlantic 10 Conference,NCAA D1
San Diego,"San Diego, California",West Coast,West Coast Conference,NCAA D1
San Francisco,"San Francisco, California",West Coast,West Coast Conference,NCAA D1
South Alabama,"Mobile, Alabama",South East,Sun Belt Conference,NCAA D1
South Carolina,"Columbia, South Carolina",South East,Southeastern Conference,NCAA D1
USC UPSTATE,"Spartanburg, South Carolina",South East,Big South Conference,NCAA D1
South Dakota,"Vermillion, South Dakota",North West,The Summit League,NCAA D1
South Florida,"Tampa, Florida",South East,American Athletic Conference,NCAA D1
USC,"Los Angeles, California",West Coast,Pacific-12 Conference,NCAA D1
SOUTHERN MISS,"Hattiesburg, Mississippi",Mid South,Conference USA,NCAA D1
St. Thomas – Minnesota,"Saint Paul, Minnesota",Mid West,The Summit League,NCAA D1
Tennessee,"Knoxville, Tennessee",Mid East,Southeastern Conference,NCAA D1
Tennessee – Chattanooga,"Chattanooga, Tennessee",Mid East,Southern Conference,NCAA D1
UNIVERSITY OF TENNESSEE AT MARTIN,"Martin, Tennessee",Mid East,Ohio Valley Conference,NCAA D1
UT ARLINGTON,"Arlington, Texas",Mid South,Sun Belt Conference,NCAA D1
TEXAS,"Austin, Texas",Mid South,Big 12 Conference,NCAA D1
TEXAS-EL PASO,"El Paso, Texas",Mid South,Conference USA,NCAA D1
Texas – Rio Grande Valley,"Edinburg, Texas",Mid South,Western Athletic Conference,NCAA D1
TEXAS-SAN ANTONIO,"San Antonio, Texas",Mid South,Conference USA,NCAA D1
the Incarnate Word,"San Antonio, Texas",Mid South,Southland Conference,NCAA D1
UNIVERSITY OF THE PACIFIC,"Stockton, California",West Coast,West Coast Conference,NCAA D1
Toledo,"Toledo, Ohio",Great Lakes,Mid-American Conference,NCAA D1
Tulsa,"Tulsa, Oklahoma",Mid South,American Athletic Conference,NCAA D1
Utah,"Salt Lake City, Utah",South West,Pacific-12 Conference,NCAA D1
UNIVERSITY OF VERMONT,"Burlington, Vermont",New England,America East Conference,NCAA D1
Virginia,"Charlottesville, Virginia",Mid East,Atlantic Coast Conference,NCAA D1
Washington,"Seattle, Washington",West Coast,Pacific-12 Conference,NCAA D1
Wisconsin,"Madison, Wisconsin",Great Lakes,Big Ten Conference,NCAA D1
GREEN BAY,"Green Bay, Wisconsin",Great Lakes,Horizon League,NCAA D1
Wisconsin – Milwaukee,"Milwaukee, Wisconsin",Great Lakes,Horizon League,NCAA D1
Wyoming,"Laramie, Wyoming",North West,Mountain West Conference,NCAA D1
Utah State University,"Logan, Utah",South West,Mountain West Conference,NCAA D1
Utah Valley,"Orem, Utah",South West,Western Athletic Conference,NCAA D1
Valparaiso,"Valparaiso, Indiana",Great Lakes,Missouri Valley Conference,NCAA D1
Vanderbilt,"Nashville, Tennessee",Mid East,Southeastern Conference,NCAA D1
Villanova,"Villanova, Pennsylvania",North East,Big East Conference,NCAA D1
VCU,"Richmond, Virginia",Mid East,Atlantic 10 Conference,NCAA D1
VIRGINIA MILITARY INSTITUTE,"Lexington, Virginia",Mid East,Southern Conference,NCAA D1
Virginia Tech,"Blacksburg, Virginia",Mid East,Atlantic Coast Conference,NCAA D1
Wagner College,"Staten Island, New York",North East,Northeast Conference,NCAA D1
Wake Forest,"Winston-Salem, North Carolina",Mid East,Atlantic Coast Conference,NCAA D1
Washington State,"Pullman, Washington",West Coast,Pacific-12 Conference,NCAA D1
Weber State,"Ogden, Utah",South West,Big Sky Conference,NCAA D1
West Virginia,"Morgantown, West Virginia",Mid East,Big 12 Conference,NCAA D1
Western Carolina University,"Cullowhee, North Carolina",Mid East,Southern Conference,NCAA D1
Western Illinois,"Macomb, Illinois",Great Lakes,The Summit League,NCAA D1
Western Kentucky,"Bowling Green, Kentucky",Mid East,Conference USA,NCAA D1
Western Michigan,"Kalamazoo, Michigan",Great Lakes,Mid-American Conference,NCAA D1
Wichita State,"Wichita, Kansas",Mid West,American Athletic Conference,NCAA D1
WILLIAM &AMP; MARY,"Williamsburg, Virginia",Mid East,Colonial Athletic Association,NCAA D1
Academy of Art,"San Francisco, California",West Coast,Pacific West Conference,NCAA D2
Adams State,"Alamosa, Colorado",South West,Rocky Mountain Athletic Conference,NCAA D2
Adelphi,"Garden City, New York",North East,Northeast-10 Conference,NCAA D2
Albany State,"Albany, Georgia",South East,Southern Intercollegiate Athletic Conference,NCAA D2
Alderson Broaddus,"Philippi, West Virginia",Mid East,Great Midwest Athletic Conference,NCAA D2
Allen,"Columbia, South Carolina",South East,Appalachian Athletic Conference,NCAA D2
American International College,"Springfield, Massachusetts",New England,Northeast-10 Conference,NCAA D2
Anderson – South Carolina,"Anderson, South Carolina",South East,South Atlantic Conference,NCAA D2
Angelo State,"San Angelo, Texas",Mid South,Lone Star Conference,NCAA D2
Arkansas Tech,"Russellville, Arkansas",Mid South,Great American Conference,NCAA D2
Ashland,"Ashland, Ohio",Great Lakes,Great Lakes Intercollegiate Athletic Conference,NCAA D2
Assumption,"Worcester, Massachusetts",New England,Northeast-10 Conference,NCAA D2
Auburn – Montgomery,"Montgomery, Alabama",South East,Gulf South Conference,NCAA D2
AUGUSTA STATE UNIVERSITY,"Augusta, Georgia",South East,Peach Bell Conference (Division II),NCAA D2
Augustana – South Dakota,"Sioux Falls, South Dakota",North West,Northern Sun Intercollegiate Conference,NCAA D2
Azusa Pacific,"Azusa, California",West Coast,Great Northeast Athletic Conference,NCAA D2
Barry,"Miami, Florida",South East,Sunshine State Conference,NCAA D2
Barton College,"Wilson, North Carolina",Mid East,Conference Carolinas,NCAA D2
Belmont Abbey College,"Belmont, North Carolina",Mid East,Conference Carolinas,NCAA D2
Bemidji State,"Bemidji, Minnesota",Mid West,Northern Sun Intercollegiate Conference,NCAA D2
Benedict College,"Columbia, South Carolina",South East,Southern Intercollegiate Athletic Conference,NCAA D2
Bentley,"Waltham, Massachusetts",New England,Northeast-10 Conference,NCAA D2
Biola,"La Mirada, California",West Coast,Pacific West Conference,NCAA D2
Black Hills State,"Spearfish, South Dakota",North West,Rocky Mountain Athletic Conference,NCAA D2
Bloomfield College,"Bloomfield, New Jersey",North East,Central Atlantic Collegiate Conference,NCAA D2
Bloomsburg Pennsylvania,"Bloomsburg, Pennsylvania",North East,Pennsylvania State Athletic Conference,NCAA D2
Bluefield State College,"Bluefield, West Virginia",Mid East,Independent Southeast Region,NCAA D2
Bowie State,"Bowie, Maryland",North East,Central Intercollegiate Athletic Association,NCAA D2
Caldwell,"Caldwell, New Jersey",North East,Central Atlantic Collegiate Conference,NCAA D2
California State Polytechnic – Pomona,"Pomona, California",West Coast,California Collegiate Athletic Association,NCAA D2
California State – Chico,"Chico, California",West Coast,California Collegiate Athletic Association,NCAA D2
California State – Dominguez Hills,"Carson, California",West Coast,California Collegiate Athletic Association,NCAA D2
California State – East Bay,"Hayward, California",West Coast,California Collegiate Athletic Association,NCAA D2
California State – Los Angeles,"Los Angeles, California",West Coast,California Collegiate Athletic Association,NCAA D2
California State – Monterey Bay,"Seaside, California",West Coast,California Collegiate Athletic Association,NCAA D2
CAL STATE SAN BERNARDINO,"San Bernardino, California",West Coast,California Collegiate Athletic Association,NCAA D2
California State – San Marcos,"San Marcos, California",West Coast,California Collegiate Athletic Association,NCAA D2
California State – Stanislaus,"Turlock, California",West Coast,California Collegiate Athletic Association,NCAA D2
California Pennsylvania,"California, Pennsylvania",North East,Pennsylvania State Athletic Conference,NCAA D2
Cameron,"Lawton, Oklahoma",Mid South,Lone Star Conference,NCAA D2
Carson-Newman,"Jefferson City, Tennessee",Mid East,South Atlantic Conference,NCAA D2
Catawba College,"Salisbury, North Carolina",Mid East,South Atlantic Conference,NCAA D2
Cedarville,"Cedarville, Ohio",Great Lakes,Great Midwest Athletic Conference,NCAA D2
Central State,"Wilberforce, Ohio",Great Lakes,Southern Intercollegiate Athletic Conference,NCAA D2
Central Washington,"Ellensburg, Washington",West Coast,Great Northwest Athletic Conference,NCAA D2
Chadron State College,"Chadron, Nebraska",Mid West,Rocky Mountain Athletic Conference,NCAA D2
Chaminade Honolulu,"Honolulu, Hawaii",West Coast,Pacific West Conference,NCAA D2
Chestnut Hill College,"Philadelphia, Pennsylvania",North East,Central Atlantic Collegiate Conference,NCAA D2
Cheyney Pennsylvania,"Cheyney, Pennsylvania",North East,Pennsylvania State Athletic Conference,NCAA D2
Chowan,"Murfreesboro, North Carolina",Mid East,Central Intercollegiate Athletic Association,NCAA D2
Christian Brothers,"Memphis, Tennessee",Mid East,Gulf South Conference,NCAA D2
Claflin,"Orangeburg, South Carolina",South East,Southern Intercollegiate Athletic Conference,NCAA D2
Clarion Pennsylvania,"Clarion, Pennsylvania",North East,Pennsylvania State Athletic Conference,NCAA D2
Clark Atlanta,"Atlanta, Georgia",South East,Southern Intercollegiate Athletic Conference,NCAA D2
Clayton State,"Morrow, Georgia",South East,Peach Belt Conference,NCAA D2
Coker,"Hartsville, South Carolina",South East,South Atlantic Conference,NCAA D2
Colorado Christian,"Lakewood, Colorado",South West,Rocky Mountain Athletic Conference,NCAA D2
Colorado Mesa,"Grand Junction, Colorado",South West,Rocky Mountain Athletic Conference,NCAA D2
Colorado School of Mines,"Golden, Colorado",South West,Rocky Mountain Athletic Conference,NCAA D2
Colorado State – Pueblo,"Pueblo, Colorado",South West,Rocky Mountain Athletic Conference,NCAA D2
Columbus State,"Columbus, Georgia",South East,Peach Belt Conference,NCAA D2
Concord,"Athens, West Virginia",Mid East,Mountain East Conference,NCAA D2
Concordia – Irvine,"Irvine, California",West Coast,Pacific West Conference,NCAA D2
"Concordia, St. Paul – Minnesota","Saint Paul, Minnesota",Mid West,Northern Sun Intercollegiate Conference,NCAA D2
Converse,"Spartanburg, South Carolina",South East,Conference Carolinas,NCAA D2
D'Youville College,"Buffalo, New York",North East,Northeast Conference,NCAA D2
Daemen College,"Amherst, New York",North East,East Coast Conference,NCAA D2
Dallas Baptist,"Dallas, Texas",Mid South,Heartland Conference,NCAA D2
Davenport,"Grand Rapids, Michigan",Great Lakes,Great Lakes Intercollegiate Athletic Conference,NCAA D2
Davis & Elkins College,"Elkins, West Virginia",Mid East,Great Midwest Athletic Conference,NCAA D2
Delta State University,"Cleveland, Mississippi",Mid South,Gulf South Conference,NCAA D2
Dominican College,"Orangeburg, New York",North East,Central Atlantic Collegiate Conference,NCAA D2
Dominican California,"San Rafael, California",West Coast,Pacific West Conference,NCAA D2
Drury,"Springfield, Missouri",Mid West,Great Lakes Valley Conference,NCAA D2
East Central,"Ada, Oklahoma",Mid South,Great American Conference,NCAA D2
East Stroudsburg Pennsylvania,"East Stroudsburg, Pennsylvania",North East,Pennsylvania State Athletic Conference,NCAA D2
Eastern New Mexico,"Portales, New Mexico",South West,Lone Star Conference,NCAA D2
Eckerd College,"St. Petersburg, Florida",South East,Sunshine State Conference,NCAA D2
Edinboro,"Edinboro, Pennsylvania",North East,Pennsylvania State Athletic Conference,NCAA D2
Edward Waters,"Jacksonville, Florida",South East,Mid-South Conference,NCAA D2
Elizabeth City State,"Elizabeth City, North Carolina",Mid East,Central Intercollegiate Athletic Association,NCAA D2
Embry-Riddle Aeronautical,"Daytona Beach, Florida",South East,"NCAA DII, Sunshine State Conference",NCAA D2
Emmanuel College – Georgia,"Franklin Springs, Georgia",South East,Conference Carolinas,NCAA D2
Emory & Henry College,"Emory, Virginia",Mid East,Old Dominion Athletic Conference,NCAA D2
Emporia State,"Emporia, Kansas",Mid West,Mid-America Intercollegiate Athletics Association,NCAA D2
Erskine College,"Due West, South Carolina",South East,Conference Carolinas,NCAA D2
Fairmont State,"Fairmont, West Virginia",Mid East,Mountain East Conference,NCAA D2
Fayetteville State University,"Fayetteville, North Carolina",Mid East,Central Intercollegiate Athletic Association,NCAA D2
Felician,"Lodi, New Jersey",North East,Division II Independents,NCAA D2
Ferris State,"Big Rapids, Michigan",Great Lakes,Great Lakes Intercollegiate Athletic Conference,NCAA D2
Flagler College – St. Augustine,"Saint Augustine, Florida",South East,Peach Belt Conference,NCAA D2
Florida Institute of Technology,"Melbourne, Florida",South East,Gulf South Conference,NCAA D2
Florida Southern College,"Lakeland, Florida",South East,Sunshine State Conference,NCAA D2
Fort Hays State,"Hays, Kansas",Mid West,Mid-America Intercollegiate Athletics Association,NCAA D2
Fort Lewis College,"Durango, Colorado",South West,Rocky Mountain Athletic Conference,NCAA D2
Fort Valley State,"Fort Valley, Georgia",South East,Southern Intercollegiate Athletic Conference,NCAA D2
Francis Marion,"Florence, South Carolina",South East,Peach Belt Conference,NCAA D2
Franklin Pierce,"Rindge, New Hampshire",New England,Other,NCAA D2
Fresno Pacific,"Fresno, California",West Coast,Pacific West Conference,NCAA D2
Frostburg State,"Frostburg, Maryland",North East,New Jersey Athletic Conference,NCAA D2
Gannon,"Erie, Pennsylvania",North East,Pennsylvania State Athletic Conference,NCAA D2
Georgia College & State,"Milledgeville, Georgia",South East,Peach Belt Conference,NCAA D2
Georgia Southwestern State,"Americus, Georgia",South East,Peach Belt Conference,NCAA D2
Georgian Court,"Lakewood, New Jersey",North East,Central Atlantic Collegiate Conference,NCAA D2
Glenville State College,"Glenville, West Virginia",Mid East,Mountain East Conference,NCAA D2
Goldey-Beacom College,"Wilmington, Delaware",North East,Central Atlantic Collegiate Conference,NCAA D2
Grand Valley State,"Allendale, Michigan",Great Lakes,Great Lakes Intercollegiate Athletic Conference,NCAA D2
Harding,"Searcy, Arkansas",Mid South,Great American Conference,NCAA D2
Hawaii Pacific,"Honolulu, Hawaii",West Coast,Pacific West Conference,NCAA D2
Henderson State,"Arkadelphia, Arkansas",Mid South,Great American Conference,NCAA D2
Hillsdale College,"Hillsdale, Michigan",Great Lakes,Great Lakes Intercollegiate Athletic Conference,NCAA D2
Holy Family,"Philadelphia, Pennsylvania",North East,Central Atlantic Collegiate Conference,NCAA D2
Holy Names,"Oakland, California",West Coast,Pacific West Conference,NCAA D2
Humboldt State,"Arcata, California",West Coast,Great Northwest Athletic Conference,NCAA D2
Indiana Pennsylvania,"Indiana, Pennsylvania",North East,Pennsylvania State Athletic Conference,NCAA D2
Johnson C. Smith,"Charlotte, North Carolina",Mid East,Central Intercollegiate Athletic Association,NCAA D2
Kentucky State,"Frankfort, Kentucky",Mid East,Southern Intercollegiate Athletic Conference,NCAA D2
Kentucky Wesleyan College,"Owensboro, Kentucky",Mid East,Great Midwest Athletic Conference,NCAA D2
King – Tennessee,"Bristol, Tennessee",Mid East,Conference Carolinas,NCAA D2
Kutztown Pennsylvania,"Kutztown, Pennsylvania",North East,Pennsylvania State Athletic Conference,NCAA D2
Lake Erie College,"Painesville, Ohio",Great Lakes,Great Midwest Athletic Conference,NCAA D2
Lake Superior State,"Sault Ste Marie, Michigan",Great Lakes,Great Lakes Intercollegiate Athletic Conference,NCAA D2
Lander,"Greenwood, South Carolina",South East,Peach Belt Conference,NCAA D2
Lane College,"Jackson, Tennessee",Mid East,Southern Intercollegiate Athletic Conference,NCAA D2
Le Moyne College,"Syracuse, New York",North East,Northeast-10 Conference,NCAA D2
Lee,"Cleveland, Tennessee",Mid East,Gulf South Conference,NCAA D2
Lees-McRae College,"Banner Elk, North Carolina",Mid East,Conference Carolinas,NCAA D2
LeMoyne-Owen College,"Memphis, Tennessee",Mid East,Southern Intercollegiate Athletic Conference,NCAA D2
Lenoir-Rhyne,"Hickory, North Carolina",Mid East,South Atlantic Conference,NCAA D2
Lewis,"Romeoville, Illinois",Great Lakes,Great Lakes Valley Conference,NCAA D2
Limestone,"Gaffney, South Carolina",South East,South Atlantic Conference,NCAA D2
Lincoln Memorial,"Harrogate, Tennessee",Mid East,South Atlantic Conference,NCAA D2
Lincoln – Missouri,"Jefferson City, Missouri",Mid West,Great Lakes Valley Conference,NCAA D2
Lincoln Pennsylvania,"Lincoln University, Pennsylvania",North East,Central Intercollegiate Athletic Association,NCAA D2
Lindenwood,"Saint Charles, Missouri",Mid West,Mid-America Intercollegiate Athletics Association,NCAA D2
Livingstone College,"Salisbury, North Carolina",Mid East,Central Intercollegiate Athletic Association,NCAA D2
Lock Haven,"Lock Haven, Pennsylvania",North East,Pennsylvania State Athletic Conference,NCAA D2
Lubbock Christian,"Lubbock, Texas",Mid South,Heartland Conference,NCAA D2
Lynn,"Boca Raton, Florida",South East,Sunshine State Conference,NCAA D2
Malone,"Canton, Ohio",Great Lakes,Great Midwest Athletic Conference,NCAA D2
Mansfield Pennsylvania,"Mansfield, Pennsylvania",North East,Pennsylvania State Athletic Conference,NCAA D2
Mars Hill,"Mars Hill, North Carolina",Mid East,South Atlantic Conference,NCAA D2
Maryville,"Saint Louis, Missouri",Mid West,Great Lakes Valley Conference,NCAA D2
McKendree,"Lebanon, Illinois",Great Lakes,Great Lakes Valley Conference,NCAA D2
Mercy College,"Dobbs Ferry, New York",North East,East Coast Conference,NCAA D2
Mercyhurst,"Erie, Pennsylvania",North East,Pennsylvania State Athletic Conference,NCAA D2
Metropolitan State Denver,"Denver, Colorado",South West,Rocky Mountain Athletic Conference,NCAA D2
Michigan Technological,"Houghton, Michigan",Great Lakes,Great Lakes Intercollegiate Athletic Conference,NCAA D2
Midwestern State University,"Wichita Falls, Texas",Mid South,Lone Star Conference,NCAA D2
Miles College,"Fairfield, Alabama",South East,Southern Intercollegiate Athletic Conference,NCAA D2
Millersville Pennsylvania,"Millersville, Pennsylvania",North East,Pennsylvania State Athletic Conference,NCAA D2
Minnesota State – Mankato,"Mankato, Minnesota",Mid West,Northern Sun Intercollegiate Conference,NCAA D2
Minnesota State – Moorhead,"Moorhead, Minnesota",Mid West,Northern Sun Intercollegiate Conference,NCAA D2
Minot State,"Minot, North Dakota",North West,Northern Sun Intercollegiate Conference (NCAA Division II),NCAA D2
Mississippi College,"Clinton, Mississippi",Mid South,Gulf South Conference,NCAA D2
Missouri Southern State,"Joplin, Missouri",Mid West,Mid-America Intercollegiate Athletics Association,NCAA D2
Missouri Science & Technology,"Rolla, Missouri",Mid West,Great Lakes Valley Conference,NCAA D2
Missouri Western State,"St. Joseph, Missouri",Mid West,Mid-America Intercollegiate Athletics Association,NCAA D2
Molloy,"Rockville Centre, New York",North East,East Coast Conference,NCAA D2
Montana State – Billings,"Billings, Montana",North West,Great Northwest Athletic Conference,NCAA D2
Morehouse College,"Atlanta, Georgia",South East,Southern Intercollegiate Athletic Conference,NCAA D2
New Mexico Highlands,"Las Vegas, New Mexico",South West,Rocky Mountain Athletic Conference,NCAA D2
Newberry College,"Newberry, South Carolina",South East,South Atlantic Conference,NCAA D2
Newman,"Wichita, Kansas",Mid West,Heartland Conference,NCAA D2
North Greenville,"Tigerville, South Carolina",South East,Gulf South Conference,NCAA D2
Northeastern State,"Tahlequah, Oklahoma",Mid South,Mid-America Intercollegiate Athletics Association,NCAA D2
Northern Michigan,"Marquette, Michigan",Great Lakes,Great Lakes Intercollegiate Athletic Conference,NCAA D2
Northern State,"Aberdeen, South Dakota",North West,Northern Sun Intercollegiate Conference,NCAA D2
Northwest Missouri State,"Maryville, Missouri",Mid West,Mid-America Intercollegiate Athletics Association,NCAA D2
Northwest Nazarene,"Nampa, Idaho",North West,Great Northwest Athletic Conference,NCAA D2
Northwestern Oklahoma State,"Alva, Oklahoma",Mid South,Great American Conference,NCAA D2
Northwood – Michigan,"Midland, Michigan",Great Lakes,Great Lakes Intercollegiate Athletic Conference,NCAA D2
Notre Dame College,"Cleveland, Ohio",Great Lakes,Mountain East Conference,NCAA D2
Nova Southeastern,"Fort Lauderdale, Florida",South East,Sunshine State Conference,NCAA D2
Nyack College,"New York, New York",North East,Central Atlantic Collegiate Conference,NCAA D2
Ohio Dominican,"Columbus, Ohio",Great Lakes,Great Midwest Athletic Conference,NCAA D2
Oklahoma Baptist,"Shawnee, Oklahoma",Mid South,Great American Conference,NCAA D2
Oklahoma Christian,"Edmond, Oklahoma",Mid South,Heartland Conference,NCAA D2
Ouachita Baptist,"Arkadelphia, Arkansas",Mid South,Great American Conference,NCAA D2
Pace,"New York, New York",North East,Northeast-10 Conference,NCAA D2
Paine College,"Augusta, Georgia",South East,Southern Intercollegiate Athletic Conference,NCAA D2
Palm Beach Atlantic,"West Palm Beach, Florida",South East,Sunshine State Conference,NCAA D2
Pittsburg State,"Pittsburg, Kansas",Mid West,Mid-America Intercollegiate Athletics Association,NCAA D2
Point Loma Nazarene,"San Diego, California",West Coast,Pacific West Conference,NCAA D2
Post,"Waterbury, Connecticut",New England,Central Atlantic Collegiate Conference (Division II),NCAA D2
Purdue – Northwest,"Hammond, Indiana",Great Lakes,Chicagoland Collegiate Athletic Conference,NCAA D2
Queens Charlotte,"Charlotte, North Carolina",Mid East,South Atlantic Conference,NCAA D2
Quincy,"Quincy, Illinois",Great Lakes,Great Lakes Valley Conference,NCAA D2
Regis,"Denver, Colorado",South West,Rocky Mountain Athletic Conference,NCAA D2
Roberts Wesleyan College,"Rochester, New York",North East,East Coast Conference,NCAA D2
Rockhurst,"Kansas City, Missouri",Mid West,Great Lakes Valley Conference,NCAA D2
Rogers State,"Claremore, Oklahoma",Mid South,Heartland Conference,NCAA D2
Rollins College,"Winter Park, Florida",South East,Sunshine State Conference,NCAA D2
Saginaw Valley State,"University Center, Michigan",Great Lakes,Great Lakes Intercollegiate Athletic Conference,NCAA D2
Saint Anselm College,"Manchester, New Hampshire",New England,Northeast-10 Conference,NCAA D2
Saint Augustine's,"Raleigh, North Carolina",Mid East,Central Intercollegiate Athletic Association,NCAA D2
Saint Leo,"Saint Leo, Florida",South East,Sunshine State Conference,NCAA D2
Saint Martin's,"Lacey, Washington",West Coast,Great Northwest Athletic Conference,NCAA D2
